ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Attribute 10 name","Attribute 10 value(s)","Attribute 10 visible","Attribute 10 global","Attribute 10 default","Attribute 11 name","Attribute 11 value(s)","Attribute 11 visible","Attribute 11 global","Attribute 12 name","Attribute 12 value(s)","Attribute 12 visible","Attribute 12 global","Attribute 12 default","Attribute 13 name","Attribute 13 value(s)","Attribute 13 visible","Attribute 13 global","Attribute 3 default","Attribute 5 default","Attribute 6 default","Attribute 1 default"
17,variable,VIJT4-1,"TAB-Expiring Inkjet Badges",1,0,visible,"<span class=""subCategory"">The easiest self-expiring pass to activate because it’s one piece. Print the pass, then activate the expiring technology by folding the tab behind the pass.</span>\n\n&nbsp;","&nbsp;\n\n<nav class=""breadcrumb""></nav>\n<div class=""embed-container""><iframe src=""https://www.youtube.com/embed/Th83z2ddz9c"" width=""425"" height=""350"" frameborder=""0"" data-mce-fragment=""1""></iframe></div>\n&nbsp;\n<h2>Prevent unauthorized entry. Here’s how.</h2>\n<table border=""0"" cellpadding=""20"">\n<tbody>\n<tr>\n<td><img src=""https://www.thresholdsecurity.com/Customer-Content/WWW/CMS/images/VDTT3_ValidVoid_SPC_011520.jpg"" alt=""TAB-Expiring Visitor Badge"" width=""195"" height=""125"" /></td>\n</tr>\n</tbody>\n</table>\n<em>Expiring visitor badges are <strong>VALID</strong> today, but <strong>VOID</strong> tomorrow</em>\n\n<strong>Expiring Visitor Badges change color overnight to prevent reuse.</strong>\n<ul>\n 	<li>Once activated, the visitor’s badge gradually changes color.</li>\n 	<li>By the next day, the badge is completely VOID, so it can’t be reused.</li>\n 	<li>Since it can’t be reused, the badge does not need to be collected at the end of a visit.</li>\n</ul>\n&nbsp;\n\n<strong>Expiring Visitor Badges show you instantly if visitors have signed in today.</strong>\n<ul>\n 	<li>If the badge is <strong>WHITE</strong>, the visitor’s I.D. is authentic.</li>\n 	<li>If the badge shows “<strong>VOID</strong>,” the visitor’s badge has expired, and the visitor should be questioned.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,"Compatible with Epson and Primera printers",,,"Visitor Badges > Visitor Badge Printer ROLLS > Color printer (InkJet)","4 inch, TAB",,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/VIJT3_ValidVoid_SPC_011520.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/VDTT4_280p.jpg",,,,,,,,,21,Style,TAB-Expiring,1,1,Size,"3-Inch, 4-Inch",1,1,4-Inch,"Compatible Printers","Inkjet Label Printers",1,1,"A splash of color","Full Color (Inkjet)",1,1,Expiring,"Expiring Visitor Badges",1,1,"Labels per roll",250,1,1,"Core Size","2 inch",1,1,Markets,"Businesses, Government, Hospitals, Schools",1,1,Format,"Printer rolls",1,1,"Compatible Software","eVisitor, Sisco FastPass",1,1,,,,,,,,,,,,,,,,,,
19,variable,VIJF4-x,"FULL-Expiring Inkjet Badges",1,0,visible,"<div id=""siteWrap"">\n<div id=""siteWrap2"">\n<div id=""content_with_breadcrumb"">\n<div class=""categoryContainer"">\n\n<span class=""subCategory"">For maximum visibility! The badge’s expiration is highly visible from a distance because the entire pass changes color overnight to prevent reuse.</span>\n\n</div>\n</div>\n</div>\n</div>","<nav class=""breadcrumb""></nav>\n<div class=""embed-container""><iframe src=""https://www.youtube.com/embed/e32hhZm3AJQ"" width=""425"" height=""350"" frameborder=""0"" data-mce-fragment=""1""></iframe></div>\n<h3></h3>\n&nbsp;\n<h3>For maximum visibility!</h3>\nThe badge’s expiration is highly visible from a distance because the entire pass changes color overnight showing the word “VOID”. Available with an adhesive or clip-on back piece.",,,taxable,,1,,,0,0,,,,,1,,,,"Visitor Badges > Visitor Badge Printer ROLLS > Color printer (InkJet)","4 inch, FULL",,http://raspberrypi/wordpress/wp-content/uploads/2022/07/VIJF3_ValidVoid_SPC_011520.jpg,,,,,,,,,22,Style,FULL-Expiring,1,1,Size,"3-Inch, 4-Inch",1,1,4-Inch,"Compatible Printers","Inkjet Label Printers",1,1,"A splash of color","Full Color (Inkjet)",1,1,Expiring,"Expiring Visitor Badges",1,1,"Labels per roll",250,1,1,"Core Size","2 inch",1,1,Markets,"Businesses, Government, Hospitals, Schools",1,1,Format,"Printer rolls",1,1,"Back piece","Adhesive: VOID, Clip-On: VOID - Blue Visitor, Clip-On: VOID - Gray Visitor, Clip-On: VOID - Green, Clip-On: VOID - Green ""Screened"", Clip-On: VOID - Green Visitor, Clip-On: VOID - Orange Visitor, Clip-On: VOID - Pink Visitor, Clip-On: VOID - Purple Visitor, Clip-On: VOID - Red, Clip-On: VOID - Red Visitor, Clip-On: VOID - White",1,1,"Clip-On: VOID - Red Visitor","Compatible Software","eVisitor, Sisco FastPass",1,1,,,,,,,,,,,,,
24,simple,VIJN4-SK-4RL,"NON-Expiring Inkjet Badges",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,69,"Visitor Badges > Visitor Badge Printer ROLLS > Color printer (InkJet)","4 inch, NON",,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/Inkjet_Non-Expiring_600p-1.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/71D4dQf0v2L._AC_UL320_.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/LB450_06-2967621889.png",,,,,,,,,23,Style,NON-Expiring,1,1,Size,4-Inch,1,1,,"Compatible Printers","Inkjet Label Printers",1,1,"A splash of color","Full Color (Inkjet)",1,1,Expiring,"Non-Expiring Visitor Badges",1,1,"Labels per roll",250,1,1,"Core Size","2 inch",1,1,"badge width","3.9375 inches",1,1,"badge height","2.125 inches",1,1,Markets,"Businesses, Government, Hospitals, Schools",1,1,,Format,"Printer rolls",1,1,"Compatible Software","eVisitor, Sisco FastPass",1,1,,,,,,,,,
28,variable,VDTN4-CLR,"4"" NON-Expiring Color Visitor Badges",1,0,visible,"7 bright colors for maximum visibility. Color code by department, type of visitor, or by days of the week.\n\nOutside diameter of rolls: 4.25"" (1"" core\nBadge size: 3.9375"" x 2.125""\n# badges/pack: 1,000 (4 rolls of 250 badges)","<img src=""https://www.thresholdsecurity.com/Customer-Content/WWW/CMS/images/CLR-DT_Dymo_Roll_cr.jpg"" alt="""" width=""300"" height=""207"" />\n<strong>Visitor badges that you can see at a glance!</strong>\n<ul>\n 	<li>7 bright colors for maximum visibility.</li>\n 	<li>Color code by department, type of visitor or by days of the week.</li>\n 	<li>Compatible with DYMO and Zebra direct thermal printers.</li>\n 	<li>Fabric-friendly adhesive ensures the badge stays on.</li>\n</ul>\nThe visitor badge comes in 7 color choices. Make your choices above right.\n\n<img src=""https://www.thresholdsecurity.com/Customer-Content/WWW/CMS/images/CLR-DT_Swatches-updated.jpg"" alt="""" width=""400"" height=""69"" />",,,taxable,,1,,,0,0,,,,,1,,,,"Visitor Badges > Visitor Badge Printer ROLLS > Black and White printer (Direct Thermal)","4 inch, NON",,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/VDTN4_CLR_Badges_updated_280p.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/71D4dQf0v2L._AC_UL320_.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-rolls.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-in-tab-wearing.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4_printer_collage.png",,,,,,,,,15,Style,NON-Expiring,1,1,Size,4-Inch,1,1,,"Compatible Printers","Standard Label Printers",1,1,"A splash of color","Color label or backer",1,1,Expiring,"Non-Expiring Visitor Badges",1,1,"Labels per roll",250,1,1,"Core Size","1 inch",1,1,"badge width","3.9375 inches",1,1,"badge height","2.125 inches",1,1,Markets,"Businesses, Government, Hospitals, Schools",1,1,,Format,"Printer rolls",1,1,Color,"Fluorescent Green, Fluorescent Orange, Fluorescent Pink, Fluorescent Purple, Fluorescent Yellow, Light Blue, Red",1,1,Red,"Compatible Software","eVisitor, Raptor, Sisco FastPass",1,1,,,,
167,simple,VDTNAD4,"4"" NON-Expiring, NON-Adhesive Visitor Badges",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,69,"Visitor Badges > Visitor Badge Printer ROLLS > Black and White printer (Direct Thermal)",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/NonAdhesiveBadge_247p.jpg,,,,,,,,,14,Style,NON-Expiring,1,1,Size,4-Inch,1,1,,"A splash of color","Black and White (DT)",1,1,Expiring,"Non-Expiring Visitor Badges",1,1,"Labels per roll",250,1,1,"Core Size","1 inch",1,1,"badge width","3.9375 inches",1,1,"badge height","2.125 inches",1,1,Markets,"Businesses, Government, Hospitals, Schools",1,1,Format,"Printer rolls",1,1,,"Compatible Software","eVisitor, Raptor, Sisco FastPass",1,1,,,,,,,,,,,,,
379,variable,VZBT4-1,"TAB-Expiring Visitor Badge rolls",1,1,visible,"4"" TAB-Expiring Visitor Badges for most Direct Thermal printers","&nbsp;\n\n<nav class=""breadcrumb""></nav>\n<div class=""embed-container""><iframe src=""https://www.youtube.com/embed/Th83z2ddz9c"" width=""425"" height=""350"" frameborder=""0"" data-mce-fragment=""1""></iframe></div>\n&nbsp;\n<h2>Prevent unauthorized entry. Here’s how.</h2>\n<table border=""0"" cellpadding=""20"">\n<tbody>\n<tr>\n<td><img src=""https://www.thresholdsecurity.com/Customer-Content/WWW/CMS/images/VDTT3_ValidVoid_SPC_011520.jpg"" alt=""TAB-Expiring Visitor Badge"" width=""195"" height=""125"" /></td>\n</tr>\n</tbody>\n</table>\n<em>Expiring visitor badges are <strong>VALID</strong> today, but <strong>VOID</strong> tomorrow</em>\n\n<strong>Expiring Visitor Badges change color overnight to prevent reuse.</strong>\n<ul>\n 	<li>Once activated, the visitor’s badge gradually changes color.</li>\n 	<li>By the next day, the badge is completely VOID, so it can’t be reused.</li>\n 	<li>Since it can’t be reused, the badge does not need to be collected at the end of a visit.</li>\n</ul>\n&nbsp;\n\n<strong>Expiring Visitor Badges show you instantly if visitors have signed in today.</strong>\n<ul>\n 	<li>If the badge is <strong>WHITE</strong>, the visitor’s I.D. is authentic.</li>\n 	<li>If the badge shows “<strong>VOID</strong>,” the visitor’s badge has expired, and the visitor should be questioned.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Visitor Badges > Visitor Badge Printer ROLLS > Black and White printer (Direct Thermal)","4 inch, Expiring, TAB",,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-in-tab.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/LB450_06-2967621889.png, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-rolls.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-in-tab-wearing.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/VDTT4_280p.jpg",,,,,"VIJT4-1, VDT-TM4-1",,,,11,Style,TAB-Expiring,1,1,Size,"3-Inch, 4-Inch",1,1,4-Inch,"Compatible Printers","Brother QL Series only, DYMO 450 series only, Standard Label Printers",1,1,Expiring,"Expiring Visitor Badges",1,1,"Labels per roll","250, 500",1,1,Format,"Printer rolls",1,1,Markets,"Businesses, Government, Hospitals, Schools",1,1,"A splash of color","Black and White (DT)",1,1,"Compatible Software","Envoy, eVisitor, Proxy Click, Raptor, Sisco FastPass",1,1,,,,,,,,,,,,,,,,,,,"Standard Label Printers",250,,
446,variable,VZBF4-1,"FULL-Expiring Visitor Badges",1,0,visible,"For maximum visibility! The badge’s expiration is highly visible from a distance because the entire pass changes color overnight to prevent reuse.","<div id=""siteWrap"">\n<div class=""clearFloats"">\n<div class=""embed-container""><iframe src=""https://www.youtube.com/embed/e32hhZm3AJQ"" width=""425"" height=""350"" frameborder=""0"" data-mce-fragment=""1""></iframe></div>\n<h3></h3>\n&nbsp;\n<h3>For maximum visibility!</h3>\nThe badge’s expiration is highly visible from a distance because the entire pass changes color overnight showing the word “VOID”. Available with an adhesive or clip-on back piece.\n\n</div>\n</div>\n<footer>\n<div class=""wrap"">\n<div class=""flex"">\n<div class=""column""></div>\n</div>\n</div>\n</footer>",,,taxable,,1,,,0,0,,,,,1,,,,"Visitor Badges > Visitor Badge Printer ROLLS > Black and White printer (Direct Thermal)",,,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/VDTF3_ValidVoid_SPC_011520.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/BackPieces_308x300.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/LB450_06-2967621889.png, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-rolls.jpg",,,,,,,,,12,Style,FULL-Expiring,1,1,Size,"3-Inch, 4-Inch",1,1,4-Inch,"Compatible Printers","Brother QL Series only, DYMO 450 series only, Standard Label Printers",1,1,"A splash of color","Black and White (DT), Color label or backer",1,1,Expiring,"Expiring Visitor Badges",1,1,"Labels per roll","250, 500",1,1,"Core Size","1 inch",1,1,Markets,"Businesses, Government, Hospitals",1,1,Format,"Printer rolls",1,1,"Back piece","Adhesive: VOID, Clip-On: VOID - Blue Visitor, Clip-On: VOID - Gray Visitor, Clip-On: VOID - Green, Clip-On: VOID - Green ""Screened"", Clip-On: VOID - Green Visitor, Clip-On: VOID - Orange Visitor, Clip-On: VOID - Pink Visitor, Clip-On: VOID - Purple Visitor, Clip-On: VOID - Red, Clip-On: VOID - Red Visitor, Clip-On: VOID - White",1,1,,"Compatible Software","Envoy, eVisitor, Proxy Click, Raptor, Sisco FastPass",1,1,,,,,,,,,,"Standard Label Printers",,250,
476,variable,VZBN4-1,"NON-Expiring Visitor Badges",1,0,visible,,"Non-expiring badges on a roll. The visitor badges come in a variety of colors and are <a href=""https://www.thresholdsecurity.com/compatibility/"" target=""_blank"" rel=""noopener"">compatible with many printers and software programs</a>, including the following printers:\n<ul>\n 	<li>Zebra</li>\n 	<li>Seiko</li>\n 	<li>Brother</li>\n 	<li>DYMO (450 and 450 Turbo only)</li>\n 	<li>Epson</li>\n 	<li>Primera</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Visitor Badges > Visitor Badge Printer ROLLS > Black and White printer (Direct Thermal)",NON,,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-in-non.png, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-rolls.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/LB450_06-2967621889.png, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-in-tab-wearing.jpg",,,,,,,,,13,Style,NON-Expiring,1,1,Size,"3-Inch, 4-Inch",1,1,4-Inch,"Compatible Printers","Brother QL Series only, DYMO 450 series only, Standard Label Printers",1,1,"A splash of color","Black and White (DT)",1,1,Expiring,"Non-Expiring Visitor Badges",1,1,"Labels per roll","250, 500",1,1,"Core Size","1 inch",1,1,Markets,"Businesses, Government, Hospitals, Schools",1,1,Format,"Printer rolls",1,1,"Compatible Software","Envoy, eVisitor, Proxy Click, Raptor, Sisco FastPass",1,1,,,,,,,,,,,,,,,"Standard Label Printers",,250,
650,variable,VDTD-1,"Dot-Expiring Visitor Badges",1,0,visible,"Our most economical expiring badge! Once you print the pass, apply a white front piece dot over the preprinted red dot to activate the pass. The front piece dot will change color overnight to prevent reuse.","Our most economical expiring badge! Once you print the pass, apply a white front piece dot over the preprinted red dot to activate the pass. The front piece dot will change color overnight to prevent reuse.\n\n<a class=""button-style"" href=""https://www.thresholdsecurity.com/Forms/Form.asp?FormID=27"">Request Free Samples</a>",,,taxable,,1,,,0,0,,,,,1,,,,"Visitor Badges > Visitor Badge Printer ROLLS > Black and White printer (Direct Thermal)",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/Tandem_VALID_VOID_280p.jpg,,,,,VDT-TM4-1,,,,13,"Compatible Printers","Brother QL Series only, DYMO 450 series only, Standard Label Printers",1,1,"Core Size","1 inch",1,1,,Expiring,"Expiring Visitor Badges",1,1,Format,"Printer rolls",1,1,"A splash of color","Black and White (DT)",1,1,"Compatible Software","Envoy, eVisitor, Proxy Click, Raptor, Sisco FastPass",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Standard Label Printers"
655,simple,VIJ-TM4,"TANDEM-Expiring Inkjet",1,1,visible,"Built-in activation provides security and convenience. Print your badge then activate the expiring technology by placing the white dot over the red VOID circle.","<em>New <strong>Tandem-Expiring Visitor Badge</strong> changes color overnight to prevent reuse, plus offers BIG advantages over its predecessors.</em>\n<ul>\n 	<li><strong><strong>Less costly</strong></strong>17% to 35% less than other expiring visitor badges</li>\n 	<li><strong><strong>More secure</strong></strong>Not valid to wear until it is authenticated</li>\n 	<li><strong><strong>Easier to activate</strong></strong>Label comes with everything you need to start the color-changing process</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,142,"Visitor Badges > Visitor Badge Printer ROLLS > Color printer (InkJet)","4 inch, Expiring, TANDEM",,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/Tandem_Color_VALID_VOID_280p.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/Tandem_badge_liner_280p.png, http://raspberrypi/wordpress/wp-content/uploads/2022/07/Blog-Tandem-image-1_400p.png, http://raspberrypi/wordpress/wp-content/uploads/2022/07/Blog-Tandem-image-2_400p.png, http://raspberrypi/wordpress/wp-content/uploads/2022/07/Blog-Tandem-image-3_500p.png, http://raspberrypi/wordpress/wp-content/uploads/2022/07/Tandem2.png",,,,,,,,,25,Style,TANDEM-Expiring,1,1,Size,4-Inch,1,1,,"Compatible Printers","Inkjet Label Printers",1,1,"A splash of color","Full Color (Inkjet)",1,1,Expiring,"Expiring Visitor Badges",1,1,"Labels per roll",250,1,1,Markets,"Businesses, Government, Hospitals, Schools",1,1,Format,"Printer rolls",1,1,"Compatible Software","eVisitor, Sisco FastPass",1,1,,,,,,,,,,,,,,,,,,,,,,
